"y","x1","x2"
1,0.505022177103796,4.10622509218085
1,0.965576774882458,4.88172203758399
1,1.13277610349309,4.32408645518636
1,0.45471032864606,4.684510682931
1,0.157759692185674,3.5992743324047
1,1.0945931997741,4.10065368894752
1,0.835657350576716,4.72881843878899
1,1.12175711639518,3.97689677199068
1,0.637208229793466,4.49074855827827
1,0.202991540970211,6.26165180546125
1,0.600710346451534,4.74117054007705
1,1.3003515914443,4.78554931316334
1,0.16469199479318,3.52132913694169
1,0.292243279121716,4.19459865523192
1,-0.143908444449305,4.1888070278415
1,0.996979788733119,5.75061060374743
1,0.856676686975446,3.88204079410508
1,0.299747272294359,3.74393985201058
1,1.2035706925375,4.42595685955698
1,2.11263739577605,5.02232245198968
1,0.968746457784094,5.39635613226762
1,-0.743365215465125,4.53313604200941
1,0.544566104772756,5.29442602080255
1,0.703051492313299,5.29921689923447
1,0.949673445058492,2.1258915167365
1,0.466459363321208,2.24120095405223
1,1.27363296371398,5.90404088756551
1,-1.21999190192937,4.86549581382744
1,-0.305713413615531,5.75255507416588
1,2.33757142958036,3.23135163149504
1,0.734886225943784,3.91812606183478
1,0.750851564761834,6.55975337773241
1,1.09397532563297,3.29436895819236
1,1.64729148556537,4.23337844737851
1,0.92554042267364,3.90412586368643
1,1.3950557827011,2.95945229709367
1,-0.0784321599106375,5.58826068390847
1,-1.05887201527944,3.90949948457905
1,-0.072620710476865,4.21575556933639
1,1.90333688975654,1.97868229693528
1,1.89319479539271,3.99496433582145
1,-0.44034414940409,2.00385814381721
1,1.70078665595552,3.87781659264943
1,1.25701597695681,4.82716913963142
1,2.71981497357201,3.98282703918326
1,0.515081032998521,5.39861935638064
1,0.0502110725902061,2.79917634407262
1,0.592806163820026,6.41606793815526
1,0.189250042043974,4.37132427529865
1,-0.235980596265729,2.76842924634293
1,0.735735365458088,5.34473739515971
1,0.573637630062999,4.81833190998568
1,-0.476205930238948,3.52720482253807
1,0.206068276999729,3.59229695561642
1,2.23316802747117,3.95478382617524
1,1.18512313260804,4.26292252675111
1,0.314686277635167,2.54181176639138
1,0.675866946992858,4.1116555279055
1,2.00404861619568,3.79571669132697
1,0.778699281437172,5.59801930899875
1,0.248483562287161,4.38473649592057
1,0.437563083327199,4.38528124812805
1,-0.56929405124977,3.40454088248082
1,0.770995396102031,4.99218696252505
1,0.545932405199659,4.27401552230794
1,0.540157029082693,3.12976959030648
1,1.66514348223932,3.57487642225586
1,2.3686752359475,4.51000965637293
1,0.872069101992645,4.44742184803515
1,0.982730354939041,4.45353884632755
1,0.485128294329027,1.84573826110505
1,1.18966915283666,4.66707218843214
1,-0.0363553587621408,2.83859936821514
1,0.537362764034481,3.46264108073381
1,1.42518679368314,4.15496331763303
1,2.11616799345292,5.70322912908932
1,0.98086400120423,3.97492856109357
1,1.23305571934361,3.67582624779148
1,0.881838079155129,3.89556627599876
1,1.2707135862515,4.15203032971727
1,0.760989564185431,4.04682867726203
1,0.862734317088048,4.78480907553188
1,0.975200288240977,3.37133673028974
1,0.713262371696684,3.29780323622925
1,1.24466037574173,4.85545995922632
1,1.64136480711992,4.23280434834618
1,0.923535930838696,4.28456188401652
1,0.843162961782488,1.9579727970037
1,1.33926644003706,3.64580732133582
1,2.37528462383171,6.22937611110475
1,-0.20863759658269,4.52707026371948
1,1.0976455123443,3.48315765457801
1,1.6549058203257,4.73838386140072
1,0.89214014670678,3.70050768607639
1,-0.115733673604089,3.32160949229984
1,0.754729041801508,3.73783268809553
1,1.93938389943815,3.78211565105268
1,2.87137287509821,3.66543112320459
1,2.58167859953136,4.24061439207617
1,-0.0552087460584456,4.52187307861127
1,1.01027887851519,3.64515423100944
1,1.87725773321563,4.55540636817764
1,1.96578816740749,3.03077584295897
1,0.388344652828333,2.960594920753
1,-2.00038804204338,4.18070317803014
1,2.27256567945399,4.73261122746476
1,-0.370948756501415,3.083901053282
1,-0.724934274884864,5.14042384452898
1,0.617592810357786,3.0171498737693
1,1.86557282934671,3.79076299925804
1,-0.51716814570949,3.90015761847783
1,1.03482037940074,4.16481060301952
1,1.37808630675019,3.39395020216003
1,1.57594716465249,2.83145823988361
1,2.31487799362932,3.46939514999601
1,1.47236478032834,4.63489507279153
1,0.621148790476926,2.38644533081773
1,0.631856832502157,3.40242651359862
1,0.652456270375463,4.82491153636424
1,1.69576918377725,4.27169435272892
1,0.421099180632231,6.57446634301084
1,-0.705073867969896,2.31327467112167
1,1.4764563412793,6.74150437110959
1,0.610296493687953,2.72829926701667
1,0.696745502543908,6.52406018564559
1,0.204160321106976,3.45467499121282
1,0.767768796025573,4.73366040007757
1,1.64496192829865,3.57874391269065
1,-0.831210852756193,5.78310392352984
1,-0.272642050649008,3.44870462672477
1,1.23625313184119,4.432362465648
1,-0.203986057054344,4.25070223816258
1,1.90912091629199,4.51859406925016
1,1.82436879588879,3.15813451213421
1,0.926400151429283,5.0886946980328
1,1.53730662074531,4.42346806726966
1,2.04281667355814,3.60442353923032
1,1.58432369807541,3.21353521250186
1,0.744552689373178,4.14118910724922
1,1.43455778479743,1.37163392996874
1,2.15622252862319,4.478141876689
1,2.40364682494437,5.16996173602153
1,1.6550275773056,4.20780849958814
1,1.64945964668979,3.96731073274863
1,1.66295030547069,4.39615386991228
1,1.80851754478965,3.36659441487674
1,0.629330377542279,4.38483666073052
1,-0.12465985754414,3.56176780479276
1,1.38341716125007,5.80553177063726
1,1.74692734983333,2.72238352758194
1,-0.904110810515171,2.88982375370813
1,-0.0764058608644869,3.29720785250476
1,1.43386256035118,5.04976393914855
1,1.14979388008769,4.38328073989979
1,-0.859284423439014,4.42506383165368
1,1.81790103712804,3.24152919847487
1,0.498095407361959,3.7646812946853
1,0.551897585923792,4.27589110395452
1,0.373307227483597,3.53122665431196
1,0.319239408823665,4.74374303107005
1,-0.176135974075871,4.82888560149523
1,1.25030948924182,3.94697818449317
1,1.32525397217288,6.48467960720666
1,1.53755440749789,5.34815238135282
1,1.66088176585528,3.89624976478187
1,-0.349308682044033,5.12821076603981
1,1.32155505452657,4.47062808815992
1,1.42676457095987,3.80717990529795
1,0.65359390183974,3.29261237152229
1,-1.47253818611544,2.29774972366463
1,2.63825022186424,1.72812391582148
1,1.42101147859258,4.5849115046867
1,0.00853860770674919,4.96956532830994
1,0.490368659584999,4.02201143329106
1,2.36947832477151,3.6377744841693
1,0.929969877377325,5.28934100810954
1,0.908294374896867,3.57615872973848
1,2.11852606290554,3.63054776672529
1,2.37909158718606,3.77405532116475
1,1.44794952997098,1.3562960017544
1,-0.23350768653656,7.2298860687066
1,1.91382691006129,5.2024532767941
1,1.27790884403698,4.00043284765748
1,-1.66694956516019,3.98717538078333
1,0.569154907449804,5.35288931201655
